,numDangerFrames,Frames_to_sec,Frame Start,Frame End,numPers
178,474,15.8,3357,3830,178
179,245,8.166666666666666,3440,3684,179
180,34,1.1333333333333333,3386,3419,180
181,117,3.9,3394,3513,181
182,179,5.966666666666667,3447,3625,182
183,147,4.9,3470,3616,183
184,316,10.533333333333333,3546,3861,184
185,338,11.266666666666667,3489,3826,185
186,295,9.833333333333334,3513,3857,186
187,14,0.4666666666666667,3513,3526,187
188,98,3.2666666666666666,3546,3653,188
189,14,0.4666666666666667,3533,3546,189
190,900,30.0,3548,4459,190
191,268,8.933333333333334,3591,3858,191
192,171,5.7,3636,3812,192
193,259,8.633333333333333,3636,3894,193
194,188,6.266666666666667,3644,3831,194
195,392,13.066666666666666,3696,4087,195
196,582,19.4,3722,4303,196
197,37,1.2333333333333334,3730,3766,197
198,187,6.233333333333333,3766,3953,198
199,513,17.1,3791,4303,199
200,385,12.833333333333334,3791,4175,200
201,257,8.566666666666666,4008,4499,201
202,200,6.666666666666667,3918,4117,202
203,264,8.8,3906,4169,203
204,308,10.266666666666667,3918,4225,204
205,59,1.9666666666666666,3931,3989,205
206,254,8.466666666666667,3968,4221,206
207,205,6.833333333333333,4153,4391,207
208,118,3.933333333333333,3982,4157,208
209,92,3.066666666666667,4153,4303,209
210,291,9.7,4006,4296,210
211,161,5.366666666666666,4175,4449,211
212,265,8.833333333333334,4081,4345,212
213,102,3.4,4087,4188,213
214,231,7.7,4093,4323,214
215,97,3.2333333333333334,4163,4403,215
216,326,10.866666666666667,4161,4486,216
217,328,10.933333333333334,4118,4472,217
218,164,5.466666666666667,4122,4285,218
219,180,6.0,4187,4366,219
220,259,8.633333333333333,4241,4499,220
221,294,9.8,4206,4499,221
222,246,8.2,4254,4499,222
223,194,6.466666666666667,4276,4499,223
224,204,6.8,4296,4499,224
225,129,4.3,4335,4493,225
226,81,2.7,4400,4499,226
227,79,2.6333333333333333,4394,4472,227
228,68,2.2666666666666666,4432,4499,228
229,20,0.6666666666666666,4480,4499,229
230,0,0.0,0,0,230
